,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Luftemissionsart CO2,16801097,17666353,14959294,15249144,15020915,11302151,11417144,11483555,10632968,10343532,10024081,10301099,9983864,10891123,11155318,11452679,11794352,13830948,13075356,12863401,13246877,13043323
Luftemissionsart CH4,1465896,1464179,1426168,1410791,1409089,1373486,1387823,1338565,1322930,1285762,1283166,1254745,1257036,1278679,1284732,1275665,1266943,1279095,1296468,1306044,1299825,1286641
Luftemissionsart N2O,97980,98115,97920,98478,101054,101911,100060,96854,95405,98170,97088,96486,93973,99978,96682,95910,101147,99556,101195,103935,105384,102608
Luftemissionsart NOX,177694,179020,175509,176032,181167,183899,176952,172494,169856,168641,165618,164320,157901,166592,158749,160141,169577,165539,165569,167359,173440,167097
Luftemissionsart SO2,14471,13875,9439,6470,7602,3907,4003,3382,2422,1995,1764,1956,1750,2210,1531,1811,1792,3347,1978,2073,2217,2192
Luftemissionsart NMVOC,249524,248287,242548,238694,237212,231183,232276,224898,219680,216036,213080,208901,209602,213439,213612,210021,209253,212353,216554,218041,214626,211465
Luftemissionsart NH3,636611,639954,633180,638690,645137,595226,603783,590375,588819,579764,580779,580865,586365,592824,607553,588539,618789,607822,624848,627189,636964,629309
Luftemissionsart Feinst10,50767,51189,51584,51580,51025,39549,39291,38864,38141,37809,37297,36909,37221,37773,37511,36791,37057,37252,37564,37381,36866,36337
Luftemissionsart HFC,0,0,0,0,0,30,35,40,47,53,60,67,66,71,81,86,91,98,104,99,104,104
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,492779,462774,1246367,473786,458240,403929,315047,329857,369013,385370,397651,419139,501239,386759,284789,311696,311658,220877,399371,236823,350697,348046
Luftemissionsart CH4,1105,1072,1081,1090,1000,1223,991,1011,1086,1123,1162,1195,1359,1081,598,625,508,107,86,93,365,376
Luftemissionsart N2O,7,7,12,7,7,9,7,7,8,9,10,10,13,10,9,10,11,9,10,10,12,12
Luftemissionsart NOX,2093,2061,2562,2202,2332,2782,2159,2229,2467,2518,2520,2578,2933,2111,1783,1807,1772,1342,1284,1232,1269,1124
Luftemissionsart SO2,134,74,62,38,39,46,30,7,2,2,2,2,3,2,2,2,2,1,1,1,2,2
Luftemissionsart NMVOC,14869,14419,14525,14658,13469,16454,13316,13581,14590,15074,15588,16024,18212,14469,8034,8400,6836,1497,1210,1293,4914,5059
Luftemissionsart NH3,1,1,4,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2
Luftemissionsart Feinst10,404,384,382,378,367,426,331,333,356,361,363,369,418,322,214,222,215,112,109,108,215,212
Luftemissionsart HFC,0,0,0,0,0,1,1,1,2,2,2,3,3,3,3,3,4,4,4,5,5,5
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,54261,53700,51894,51826,52134,53110,52696,50310,50650,52422,52757,52727,54328,54930,57621,56466,52602,49401,49724,48750,59765,101754
Luftemissionsart CH4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Luftemissionsart N2O,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
Luftemissionsart NOX,678,669,642,639,647,671,666,636,619,628,614,597,612,605,602,588,548,521,516,557,634,1247
Luftemissionsart SO2,258,253,218,193,170,148,122,116,113,115,113,101,104,81,46,42,37,32,30,31,24,47
Luftemissionsart NMVOC,37,36,34,34,34,32,31,30,29,29,28,28,28,28,27,27,25,24,24,26,29,58
Luftemissionsart NH3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart Feinst10,248,245,210,185,162,90,74,71,69,70,69,63,65,50,29,26,23,22,22,23,25,46
Luftemissionsart HFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,1752124,1874657,1515425,1191846,1059279,1037175,956969,917529,1328719,1404213,1440366,1494158,1421953,1478615,1353120,1398209,3004642,761288,794248,843333,782170,785172
Luftemissionsart CH4,772889,735084,725898,628596,683773,662952,576009,540141,475118,373290,303306,234423,193013,181671,135012,135087,127870,162560,141251,110121,121948,97512
Luftemissionsart N2O,15,23,13,6,5,4,4,4,10,10,10,10,10,11,12,11,32,3,3,3,3,3
Luftemissionsart NOX,1762,2094,1594,1242,1205,1137,1101,1041,1355,1354,1354,1356,1359,1349,1307,1204,2344,627,564,550,524,505
Luftemissionsart SO2,3135,4052,2681,1806,1624,1554,1427,1367,1778,1771,1768,1729,1682,1695,1603,1568,3060,1014,989,1068,1054,1063
Luftemissionsart NMVOC,2153,1994,1841,1653,1349,1372,1119,1031,1023,1012,929,861,862,842,701,827,860,795,815,856,858,913
Luftemissionsart NH3,11,13,10,7,6,6,5,4,5,5,5,5,6,5,6,4,7,3,3,3,3,3
Luftemissionsart Feinst10,6190,6003,5487,5030,4823,5023,5094,5216,5144,5229,5094,5014,5087,4924,4731,4740,4982,5140,5058,4936,4918,4724
Luftemissionsart HFC,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,2936879,3346457,3202801,3189842,3267106,3027231,2977175,2842555,2362055,2288231,4022225,3109417,2690116,2390500,1940079,2216902,1964010,1846164,1885064,1608965,1487424,1427645
Luftemissionsart CH4,7847,8233,8048,7069,7312,7258,7202,6673,5535,5146,5016,3692,3050,3315,3476,2151,2060,2678,2407,1997,1415,985
Luftemissionsart N2O,14,17,15,16,16,15,14,13,7,8,27,16,13,10,5,10,6,5,6,6,6,6
Luftemissionsart NOX,1418,1605,1511,1534,1538,1511,1464,1344,899,930,2260,1490,1180,947,588,874,565,547,547,519,457,452
Luftemissionsart SO2,332,307,329,265,202,336,353,339,255,188,178,171,115,124,134,111,143,106,100,103,95,79
Luftemissionsart NMVOC,925,995,973,841,1116,1087,1026,1065,830,624,570,413,336,387,337,211,242,222,230,239,195,194
Luftemissionsart NH3,3,4,4,4,4,4,4,3,2,2,7,4,3,2,1,2,1,1,1,1,1,1
Luftemissionsart Feinst10,25,24,24,23,23,22,22,21,20,20,20,18,17,15,14,13,12,15,15,12,10,9
Luftemissionsart HFC,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,1747172,1395596,1160095,1160940,1236175,1111256,1203659,1120386,935145,1633306,1017767,912110,906325,1156754,995092,870973,763768,671200,782069,740173,822091,766745
Luftemissionsart CH4,94,74,47,46,49,44,47,45,38,58,46,46,43,62,56,50,38,33,45,40,46,41
Luftemissionsart N2O,2221,2107,2002,1898,1794,1684,1590,1390,1191,1038,805,817,768,705,672,648,633,592,555,525,549,567
Luftemissionsart NOX,2634,2180,1946,1953,2046,1879,2226,2145,1912,2648,1848,1707,1667,1817,1698,1535,1392,1340,1445,1368,1419,1317
Luftemissionsart SO2,2216,1140,1985,1892,1818,1171,1457,1394,1025,3218,1530,1128,1268,1369,1525,942,1087,852,971,1023,967,892
Luftemissionsart NMVOC,158,134,133,126,128,110,141,135,124,144,103,93,88,96,100,90,75,70,72,70,93,86
Luftemissionsart NH3,17,16,15,13,14,13,14,12,12,14,13,11,11,13,10,9,7,7,7,7,8,8
Luftemissionsart Feinst10,15493,15070,14945,14639,15344,14768,13713,13016,12817,12105,11628,12112,11775,11528,10375,10415,11416,10886,10830,10970,10346,10670
Luftemissionsart HFC,0,0,0,0,0,2,2,3,2,3,3,3,3,3,2,2,2,2,3,3,3,3
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,11382261,11653964,11153525,11131102,10926456,10591299,10909801,10434484,10264780,10063763,9522565,10032999,9838290,9044528,9139931,9687305,9100284,9224324,8980390,9177152,8814381,7820151
Luftemissionsart CH4,764,778,770,781,776,740,748,708,654,707,749,760,738,688,738,769,739,740,765,816,787,706
Luftemissionsart N2O,214,214,208,205,193,188,195,187,186,184,171,177,171,160,169,177,169,170,162,172,163,138
Luftemissionsart NOX,15300,15086,14556,14426,14061,13548,13905,13779,13912,13293,12696,12674,12114,11191,11113,11465,10528,10196,9553,9368,8484,7443
Luftemissionsart SO2,16289,15803,13811,12915,11463,10540,11163,8273,7481,7289,5513,5555,5002,4471,4130,3593,3657,3622,2940,3135,2942,2430
Luftemissionsart NMVOC,16945,17034,15632,14703,15061,14435,13601,14087,14260,15254,14734,14420,14330,14420,14896,14341,15303,15770,15023,15421,15047,15233
Luftemissionsart NH3,193,189,176,176,155,147,157,143,132,117,113,117,104,98,92,90,76,80,73,67,62,58
Luftemissionsart Feinst10,983,973,933,842,875,816,768,889,909,966,889,831,791,722,761,730,749,768,655,725,613,608
Luftemissionsart HFC,0,0,0,0,0,458,538,584,627,669,702,730,741,783,836,917,982,1016,1017,1041,1054,1062
Luftemissionsart PFC,0,0,0,0,0,1,1,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,2423522,2396755,2235943,2094357,1865226,1775824,1730665,1525716,1773210,1497786,1525941,1295903,1280659,1059134,906019,862476,819568,794348,828259,845137,828698,709614
Luftemissionsart CH4,174,173,161,152,137,130,124,112,116,110,120,110,98,83,78,77,75,69,70,70,69,59
Luftemissionsart N2O,44,43,42,36,33,30,32,23,30,26,26,23,23,20,17,16,13,12,15,15,15,12
Luftemissionsart NOX,2920,2854,2691,2511,2296,2169,2129,1873,2096,1813,1831,1629,1558,1314,1162,1099,999,899,899,997,899,781
Luftemissionsart SO2,2260,2024,1851,1341,1115,810,898,532,599,564,560,440,463,354,283,175,95,96,165,123,84,36
Luftemissionsart NMVOC,166,159,148,134,122,109,108,92,110,89,95,77,78,62,54,44,42,45,46,52,47,40
Luftemissionsart NH3,30,30,27,24,21,19,18,17,20,15,18,12,13,9,8,5,6,7,7,7,7,6
Luftemissionsart Feinst10,118,98,88,72,61,53,53,42,53,43,42,38,38,32,28,22,20,19,21,27,24,21
Luftemissionsart HFC,0,0,0,0,0,337,270,232,252,164,189,226,215,186,163,144,107,120,120,89,95,64
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,5497789,5448669,5502124,5627437,5815420,1784286,1774604,1523194,2890833,3714091,3863138,3696663,4058351,3935565,4600736,5286662,7580738,4954295,5136603,6847095,6206891,6430425
Luftemissionsart CH4,1916,1901,2252,1826,1620,480,449,405,529,604,615,552,605,593,661,723,943,712,698,881,826,847
Luftemissionsart N2O,55,52,50,52,53,25,24,20,55,79,85,73,90,90,113,131,207,128,129,181,162,170
Luftemissionsart NOX,2950,2854,2801,2817,2790,2296,2275,2067,4130,5366,5585,4716,5470,5311,6205,6952,10141,6469,6620,9040,8121,8430
Luftemissionsart SO2,2289,1829,1433,1190,1018,917,813,568,522,578,644,665,682,637,639,794,912,607,505,622,561,597
Luftemissionsart NMVOC,8102,7850,8663,8205,7856,6513,6172,5892,6470,7156,7266,7008,7191,6138,5749,5915,6552,5617,5828,6409,6133,6358
Luftemissionsart NH3,77,67,55,56,45,27,26,19,25,31,30,29,33,32,36,44,74,51,39,52,47,49
Luftemissionsart Feinst10,2105,1749,1813,1846,1832,1879,1798,1731,2150,2466,2498,2303,2401,2081,2004,2021,2332,1889,1966,2244,2117,2191
Luftemissionsart HFC,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,11553707,11327695,11511348,10985483,11707812,8953849,8637844,8589591,9068161,8343112,15300185,10260843,11740330,11183858,10110753,11106277,10193476,9748541,10405895,10376012,11115592,9635537
Luftemissionsart CH4,992,944,934,874,901,827,792,744,769,741,965,833,907,847,826,864,807,772,841,845,906,798
Luftemissionsart N2O,238,229,226,195,231,183,190,169,176,166,225,189,204,242,197,205,198,175,191,192,219,164
Luftemissionsart NOX,11360,10934,11056,10111,10619,10234,10005,9573,9837,9454,11303,10837,11638,12031,10945,12051,11116,10196,10591,10452,11097,9714
Luftemissionsart SO2,11452,11027,10657,7896,7953,5969,5866,5664,5918,6164,6112,5325,4970,7500,5590,5572,5033,4696,4691,4797,5064,3279
Luftemissionsart NMVOC,1449,1369,1312,1197,1173,1995,2082,2058,1881,2624,3081,3977,4230,4285,4188,4165,4263,4295,4354,4486,4532,4421
Luftemissionsart NH3,99,90,78,75,60,45,43,44,42,38,40,42,45,44,42,60,53,47,64,58,72,70
Luftemissionsart Feinst10,1006,965,993,809,744,664,581,680,717,682,679,616,582,653,575,600,516,491,478,474,546,478
Luftemissionsart HFC,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,3,3,3,3,5,5,5
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,650741,700365,668495,697197,733510,810209,874538,863398,789330,799167,1007475,985147,915399,901296,866731,870874,770799,822664,831106,819114,818108,735098
Luftemissionsart CH4,95,83,87,64,66,72,72,70,60,62,70,70,67,58,64,62,58,60,62,62,63,54
Luftemissionsart N2O,9,9,9,9,9,11,11,11,11,11,11,11,11,11,10,10,9,10,10,11,11,10
Luftemissionsart NOX,1097,1103,1086,1108,1167,1230,1275,1255,1179,1134,1122,1092,1008,991,911,864,747,764,731,798,737,657
Luftemissionsart SO2,464,395,311,233,188,165,172,129,85,110,103,103,96,242,46,35,23,21,18,13,8,11
Luftemissionsart NMVOC,140,117,117,76,72,70,66,61,53,55,102497,93907,89990,84466,84121,98909,82522,78925,75415,68843,63938,64720
Luftemissionsart NH3,9,11,9,9,9,8,9,8,6,8,8,8,7,9,6,6,5,6,6,6,5,5
Luftemissionsart Feinst10,3312,3307,3306,3291,3294,3295,3302,3304,3300,3299,3296,3118,2942,2767,2581,2408,2364,2371,2377,2395,2422,2439
Luftemissionsart HFC,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,26181855,25498037,24623848,25019981,22494298,25795257,24018014,24279086,24127097,25000219,25530764,25112525,25026732,25097373,23947872,23762411,23768514,23625792,23559897,22518959,24447539,24866038
Luftemissionsart CH4,12895,12671,13103,12781,12212,12175,11399,11006,10534,10465,9906,9903,9542,9523,9419,9530,9071,9213,8944,8946,9123,8763
Luftemissionsart N2O,415,368,366,373,299,336,282,309,316,324,323,311,330,319,307,283,291,287,283,274,282,274
Luftemissionsart NOX,43575,41033,37908,36775,30865,33831,26790,26582,25967,26223,27145,26368,26133,24738,22960,22166,21816,21382,20955,18975,20725,21828
Luftemissionsart SO2,83357,73809,71263,70195,59723,54774,49385,49362,48730,49373,52897,52214,48322,44944,41246,38622,36936,35780,34662,28054,36338,38917
Luftemissionsart NMVOC,70590,70012,71391,69242,65141,62305,58849,55831,53015,51220,49467,50046,48605,48187,47541,47911,45076,46346,44290,43476,43995,44271
Luftemissionsart NH3,659,673,650,688,621,687,632,661,702,722,751,734,718,705,638,594,581,565,559,495,561,588
Luftemissionsart Feinst10,3910,3227,2985,2772,2165,1886,1810,1750,1772,1777,1890,1769,1581,1452,1336,1164,1147,1039,1007,828,979,1044
Luftemissionsart HFC,0,0,0,0,0,1,1,2,2,3,3,4,3,3,4,4,4,5,5,2,2,1
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,27206468,27230890,27105421,22508382,23447962,25680727,25082343,26287512,24103351,25166394,21484139,23990418,25694720,26656645,24067648,27672000,30098674,29523839,28436032,26561769,26509778,24376425
Luftemissionsart CH4,18233,17421,18323,19027,20708,23962,23175,21726,23958,24263,24963,23866,24628,23341,22177,22704,22883,21657,21796,22602,22658,22784
Luftemissionsart N2O,79575,84003,75330,32117,18751,17807,24459,26357,26893,31805,27127,26538,35162,30834,32078,4997,3767,2905,3105,2890,3028,2574
Luftemissionsart NOX,44358,44817,44272,37759,40291,41708,40669,44066,42926,46165,44177,44610,48272,46597,41716,46843,48741,46584,45833,45645,45587,42432
Luftemissionsart SO2,60096,55342,53290,37036,39521,33146,34570,32633,31629,32512,31427,33420,34521,36035,32630,34518,33684,32364,32203,28924,33292,24929
Luftemissionsart NMVOC,99595,90588,97525,103073,78278,54118,46664,51508,54076,54288,57528,52261,51443,61847,52470,60470,58230,56260,58280,53099,51437,51596
Luftemissionsart NH3,9058,9429,8581,8742,8962,9635,8604,9335,9300,9282,9324,10856,9290,9351,9149,9279,9485,9368,9307,9308,9241,9240
Luftemissionsart Feinst10,2017,1979,1804,1208,1251,1116,1065,1013,944,893,810,825,899,888,801,895,808,760,738,754,892,685
Luftemissionsart HFC,5335,3854,3710,3580,3376,1524,1378,1531,673,646,652,372,255,544,949,215,60,53,60,59,70,75
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,7,8,8,9,8,205,228,228,228,228,228,205,107,96,68,86,97,108,101,95,97,88
Luftemissionsart CO2,2129896,2193605,2151318,2741186,2616420,2650898,2740401,1893315,1082613,826844,708282,1083912,1049206,1139363,822447,788473,975889,1082357,1041863,870406,841642,445332
Luftemissionsart CH4,58,69,71,128,121,112,116,61,65,57,59,96,91,94,72,68,77,84,83,75,74,36
Luftemissionsart N2O,45,45,43,48,49,47,53,37,25,14,12,20,20,22,16,15,18,19,19,17,17,15
Luftemissionsart NOX,2720,2771,2695,3257,3213,3159,3226,2326,1780,1391,1283,1745,1660,1615,1284,1195,1280,1300,1246,1098,993,813
Luftemissionsart SO2,1838,1668,1398,900,1012,945,1036,746,740,202,66,97,86,1020,52,39,62,46,43,30,22,42
Luftemissionsart NMVOC,164,159,148,157,153,147,150,113,86,73,72,156,160,164,93,79,95,100,96,79,81,130
Luftemissionsart NH3,53,51,49,48,47,52,51,45,11,9,7,10,9,13,7,6,10,11,10,5,5,5
Luftemissionsart Feinst10,185,174,145,75,75,75,73,63,59,41,42,97,96,98,51,42,48,46,45,40,41,72
Luftemissionsart HFC,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,2280125,2282019,2106923,2137225,2113099,2141424,2123920,1990186,2148358,2087896,2095247,2128545,2022312,2098950,1960430,2324193,1914353,1909395,1937599,2012809,2181051,1981835
Luftemissionsart CH4,173,174,154,162,161,159,155,151,155,160,184,187,168,183,191,200,189,171,177,182,203,180
Luftemissionsart N2O,38,37,34,36,35,30,30,28,31,30,33,31,30,33,33,37,32,32,32,35,39,35
Luftemissionsart NOX,3818,3739,3544,3548,3575,3386,3725,3541,3648,3250,3344,3190,2972,3022,2823,3027,2649,2535,2470,2827,2865,2601
Luftemissionsart SO2,1536,1470,1145,1087,969,601,564,516,576,395,415,458,385,460,472,561,363,288,301,291,141,119
Luftemissionsart NMVOC,247,239,218,209,202,181,222,211,223,191,222,175,165,171,171,173,146,174,155,178,212,182
Luftemissionsart NH3,29,32,29,28,28,25,26,25,27,26,26,24,23,26,24,33,20,23,22,22,22,21
Luftemissionsart Feinst10,140,130,115,112,109,92,90,86,96,89,116,81,76,81,79,70,64,72,63,85,102,89
Luftemissionsart HFC,0,0,0,0,0,1308,2078,2103,1748,1678,1362,1268,1524,1122,901,851,870,726,602,627,652,641
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart CO2,46051179,44035001,44823550,44371729,44042220,44600946,40450494,38863079,40659486,41320507,38303494,39796455,43410064,43318017,38171789,39374124,41296613,40168896,39686169,40147507,39731023,42613704
Luftemissionsart CH4,895,867,883,877,863,864,783,753,815,864,809,798,895,897,814,840,891,853,837,844,839,1158
Luftemissionsart N2O,651,637,647,620,603,602,530,508,536,517,469,485,539,552,476,496,539,512,499,513,512,539
Luftemissionsart NOX,75021,69733,69108,66980,65102,62621,56392,53353,53685,53388,49595,49094,51322,48021,41506,41695,43317,41067,39376,39564,38004,38569
Luftemissionsart SO2,28431,27532,28117,27904,27721,27072,24618,23711,23935,22038,21043,21500,23903,23103,19459,22006,22915,21737,21608,21929,21732,19304
Luftemissionsart NMVOC,3736,3607,3474,3479,3405,3350,2941,2819,3016,3032,2920,2932,3012,2824,2412,2552,2822,2792,2703,2768,2694,2782
Luftemissionsart NH3,3033,3034,2843,2899,2849,3140,2819,2770,2919,3008,2928,2999,3043,2754,2324,2312,2542,2521,2436,2408,2268,2213
Luftemissionsart Feinst10,8612,7874,7718,7606,7480,6988,5932,5445,5420,5132,4555,4525,4342,3947,3241,3250,3528,3362,3234,3228,3098,3108
Luftemissionsart HFC,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,3,3,3,5,5,5
Luftemissionsart PFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luftemissionsart SF6,0,0,0,0,0,652,570,321,228,213,129,93,69,53,25,31,0,0,0,0,0,0
Luftemissionsart CO2,47876210,44631939,48230606,47076846,44308709,55024959,50243221,47903747,50560621,51070541,44790670,47638909,45104146,44697785,33865679,44075212,42122196,39498919,39727637,41698441,41641199,45707637
Luftemissionsart CH4,3061,3089,3164,3346,3118,3323,3132,2978,2900,3101,2883,3652,3342,3510,2669,3349,3635,3580,3440,3272,3292,3180
Luftemissionsart N2O,517,492,520,531,509,560,526,505,511,537,482,509,537,531,398,519,533,500,479,476,487,732
